574271000,QUANG MINH
548289000,MIMOSA DREAM
565749000,TORM BORNHOLM
412548001,ZS PILOT BOAT 23
574001710,MV MARITIME 69
548942000,BRISTOL TRADER
229548000,VALENCE
574309000,SAR 413
574803077,MARITECH
574240177,GIA HAN
548913000,WESTERN DURBAN
574451000,PETROLIMEX 10
574030303,BAO TRAN CHAU
574001480,MV THAI BINH 28
574115095,BINH AN92
574379379,TAY NGUYEN
368548080,TRAINING 0123
548938000,DOLORES 870
574085262,PPGJJOK009
574040045,FISHING
657491392,L6OH3FN9GCL3MN7OM
563376000,DOUBLE PARADISE
574097979,41LAYTHANHBD96967
574776389,VIET NAM
548126385,ZHE CANG YU 01818
548326100,MT STAR SIRIUS
574940000,DONG AN QUEEN
548260100,LORCON MANILA
548801000,EPSON TRADER
413021110,SULIANHAIJI0118
574200202,GHE CAU QUANG NGAI
574230097,QUOC 97
548612300,DON ALFONSO SR2
548824000,SUZUKA EXPRESS
563176000,STAR NAVARRA
574121212,KY WANG WEI YI 66
354884000,HO FONG
205488090,GUATEMALA
574146136,DEVELOPMENT
986574532,TONFU299
254830000,MON REVELL
574001297,PHAT DAT
574582081,JG9PI7OXQU6
548293200,M V OCEAN PROSPERITY
548406100,SYCAMORE GLOBAL 1
574191013,NGOC 91013 F40 P1
574965000,THANH THANH DAT 26
257479500,FROYSUND
354899000,PHOENIX LEADER
457485000,SIRIKIT
354870000,DS VADA
205483690,KANANGA
257478800,RADAR
657436000,MV PRINCESS MANN
305480000,PALMERTON
257409900,ANNE KATHRINE
574003200,PETROLIMEX 20
565480000,MAERSK COMPLETER
574963000,VIMARU PEARL
574566756,TTTVKH77TS
574198357,THUY TIEN 5701
574904000,VINASHIP DIAMOND
257466000,CARISMA VIKING
574429000,TRUNG DUNG 06
574000950,VIET PHU 16
356105013,NKTK W
367384520,ANNE JARRETT
125487777,SUCHANGYU03122
548753200,MV SOLID JADE
574198666,1 GIAP C10
354880000,KOHINOOR
574412000,DUY TRUNG 09
574000075,VIET NAM 1
574012591,VIETHUNG09
574007592,0 5 2
574010203,QUYNH MY
257441500,ANDAVAAG
548820000,EPSON TRADER II
574198797,HOSN AIS TEST SHIP
574098983,N26473
324193344,O2OSCHIE3MY9D
574003050,CSB8004
574097529,LUOI RUT 529 A30
574000340,HAILONG 27
574777189,ANH PHONG 26
574090927,LUOI NOI 927D36
574469000,HOANG TRIEU 36
375484000,POYA
357548000,AOWISDOM
574666666,BD95092
548787000,CANARSIE PRINCESS
548043500,CHELSEA DONATELA
574190764,VAN MAI 1
574211322,THIEN NHAT 05
457437034,LUCK GROW 888
574660000,LONG PHU 08
574999518,SAO MAI 136
257497700,RESCUE KYSTVEKTEREN
205746610,EMERAUDE
574010239,NGOCTAM LUOIVAY96907
574000350,GIANG HAI
548863333,548863 76V
574002240,HAIAN PARK
457418000,SHUN FA
574082072,SONGDINH 01
574096079,SAO MAI
574095070,ANH BA
259574000,STRAND SENIOR
655748413,SUSHUNYUNHUO1688
244821000,DMS OSPREY
574002050,COTSWOLD
269548000,GIOVANITA
457432000,SINBAD
457449000,ALADIN
525009061,KM SURYA SAMUDRA
574070060,HAI HA 28
548315100,CEBU FERRY 2
574433000,DONG PHU
574298886,VINH
574000166,PHAO 2
574201537,TRUNG DUNG 16
574012708,SEA WINNER
257438000,HAVILA HEROY
574390719,QUANHLUOIXUB3703
565741000,WAN HAI 510
574889999,HUU CHUONG 49
574111508,LUOI CANG 84 SO 1
548394100,STGREGORY THE GREAT
574101457,DUC KHANH 27
574000079,DANG KHOA20
548462100,DEFIANCE
538004225,PHOENIX ISLAND II
574890022,TRAN VAM 02
323574305,ZHEPUYU323575
257450000,TERRIER
655742645,JBBO3MSL
574012546,HOANG PHUONG 05 ALCI
574631626,QUOC CUONG 01
574016000,VIET NAM
574001008,HAI PHONG 06
357441000,ARGENT HIBISCUS
354837000,WESTERN EYDE
574091795,TU95
574080070,KY VAN 01
354854000,GLORIA 1905
574198529,1 529 C10
354882000,ELEFTHERIA K
574002140,VIET THANG 36
357464000,ZULEIKA
372548000,WESTERN HIGHWAY
257460220,SKARVTIND
574304000,VEGA STAR
574079679,ANH KHANG
211548630,JOHANNES
413765000,FENG HAI 17
574198396,KIEN 1
257484020,VALTIN JR
257484500,GAMLE MAROY
574384000,GREEN LAND
454828110,STPOPE JOHN PAUL II
305741001,BERNHARDP
574696138,QUYNH NA TAN KHA
574449000,PHUC HOANG 26
574002660,THANH THANH DAT 19
574000870,PHUDAT88
574008654,THANH DAT 06
574220000,VIETFRACHT 02
211574560,FUTURUM
548756338,LIAODANYU66601
205481590,MIKEMO
548936000,CRYSTAL CONFIDENCE
574001740,DYNAMIC OCEAN 08
367574810,VIVID
574990022,TRAN VAM 01
574000370,PTSC LAM SON
657497000,IBITEME
574710000,THANH BINH 26
574330000,GOLDEN STAR
548768000,MT SEAEDEN
209748000,NECKLACE
257405920,REMI JUNIOR
574343000,BIENDONG TRADER
236548795,SAR2
412548789,85088 79V
574002680,NHA BE 08
574999624,HOANGPHUONG26
412574141,YUEDONGGUANHUO0989
574333444,ONGBAPHUHOCHOBD96455
574006454,LOC 6454
574275000,SAO KIM
257488600,ALVESTAD
357361000,MARITIME CENTURY
425486521,LING SONG YU 6809
574098748,TIEN TIN TIN D 38
574543646,TUAN KIET ANH 24 VN
229574000,CANCUN
413352770,DING HENG 12
574777000,HOANG PHUONG 16
574606000,SAO MAI 234
574172162,MY A
367448480,LOUIS J EYMARD
211548109,HUATIANLONG58109
574801901,THANH VINH 01
574001780,MARITIME 09
548843000,PRINSESA SIRENA
636014924,AL SADR  I
574535000,LAM HONG 27
574474000,EASTERN SUN
533040800,TANJUNG DAHAN 2
548771000,YAKIMA PRINCESS
412301429,SUGUANYU001419
574568000,TAN CANG FOUNDATION
574046000,NHA BE 03
574746000,SAO MAI135
574002690,ANH TUAN 15
574989898,TRONGTUAN498
412380030,XUAN JING
574083073,LONG SON 01
574100201,PHAMTAI04
574379000,GREAT OCEAN
574097717,TIEN PHONG 17
257401000,BOW FORTUNE
574111112,NHU Y
548912000,IVS PINEHURST
371706000,MORNING CRYSTAL
457462000,AMIR110
574090909,THUONG NHO
257469000,STARLIGHT RAYS
548814000,MV SAYAH
915749001,TANCANG PILOT
574049000,AULAC VENUS
562574285,WINONA
574012290,AN PHAT 20
548249100,NOBLE JOB
574098820,TRONG QUAN 1
574999323,SIENGTRUNGKIEN
548536000,AURORA AMETHYST
354801000,CHEMROAD HAYA
574985691,HAOHOA27 C22
574125177,NHAT XINH
574096814,DAKHOA14
574000200,HOANG HUY 36
265745500,RESCUE PIERRE HED
574968000,MOON BRIGHT
574340929,NGOC CHAU 97858TS
574001600,HOANG ANH 26
548007500,MEI LING 6
574390764,VANMAI3
574333306,NGUYEN DUC DUY306TS
574088078,AN HAI
538003243,BANOS A
257467020,EMIL
574456029,HOANG ANH
574001920,THAI BINH 688
857482980,LEJ8
257483900,SOLGLYTT
574144134,VINH THUAN
412574147,MINFUDINGYUYUN88406
548829200,LEWEK LEOPARD
574001670,NAM PHUONG 18
257485720,HILDRING
574169159,PETROGAS 05
205743100,BRABANO
574223000,MY AN
548436100,OCEAN CHALLENGER
574125136,DUC THANH 1
574097755,97755 LUOI QUET B20
574290000,SAR 412
421906186,QEBMHQNERYDCRLCLIDE
574195179,THANHCONG1
257452220,STORFJORDVAERING
574803157,LUOI SU D35 Q43
574094919,C 35
257458920,ESTRELLA
565740000,POSH GENTLE
574251000,GLORY STAR
257460920,STRAUMSUND
574001300,ROYAL FLEET
305487000,STADT COBURG
367574060,WANING MOON
563548000,EPIC CAMPBELL
574367969,TAI TINH 119
548628000,BRAHMAN EXPRESS
574090709,BUITHUY
574012405,TUAN DUNG 02ALCI
574035025,HOANG ANH 06
574526777,VUOT LEN TAT CA
582192228,L7ON7KL77U2QO
352718000,CANADIAN HIGHWAY
574917000,HAI PHUONG 107
574001110,MV THANHTHANHDAT 09
257455120,MOEN
357468000,TEMPO
574000597,MC9597
574248000,THANH BA
574096029,KU PEN 29
503548000,PB HUNTER
257468320,BARSTIND
265548660,APHRODITE IV
574435000,VTC PHOENIX
568548050,TRAINING 0123
305482000,CITY OF BEIJING
574700001,DUNG DUYEN
367548930,BOARDWALK FANTASEA
574001520,VIET TRUNG 36
857478679,LUJININGHUO 1373
574001200,EVERRICH1
574002340,MT NHA BE 06
574517000,VINALINES OCEAN
257414420,LIPELLA
574002950,SOUTHERN WEALTH
352202000,TOP FAIR
574471000,FS BEACH
257410800,JOHANNE
548710000,CHESAPEAKE BELLE
574012499,AP BAC 03
574681000,MINH PHAT 45
574100133,HB HAI THINH 08
257456000,FJELLANGER
574002100,GREAT SAILOR
548735000,EMERALD CORAL
574012121,TIEN THANH 45
574001490,CGG AMADEUS
257445000,VESTBAS
257574590,TRIMAR 2
548894000,THORCO LUNA
205484290,RONNYO
574395467,YET F 27 THANG LONG
574686868,HAU 24 C1
574470000,PHUONG NAM 1
412548623,55116A 73V
574191854,QUOC TOAN1
574102092,SAO MAI 02
574111789,TAN NGUYEN
968017100,3OL2FERX03F 5O
574002030,0CEAN39
574012795,HP3098
219014875,SVITZER TRYM
574194679,LUOI RUTTD7679L
367548750,MISS STACY
574003160,GSM 02
574095992,HUY HOANG
257429900,IVAR AASEN
273548420,RB42
574999979,THANH DAT 1
574002840,PACIFIC 01
954877313,LIU HANG 808
548597200,SPAN ASIA10
257457700,FROYVERING
574191236,MINH 91236 E26
413548000,HAI YANG SHI YOU 565
367548000,EPIC EXPLORER
367574180,SEAS THE MOMENT
248574000,EXPRESS BRAZIL
357497000,TAI JI
574012562,HAI TRUONG
574334455,ZHONG HAI KOU 03067
589548636,H3OL1CL31L03M3LLUWN
574456769,A LI BA BA
325574000,TETHYS
574575000,VIET THUAN 08
257463000,NORMAND PROSPER
574037339,THANH DAT 19
548810000,ASTON TRADER I
574095818,ANH HAI
533036600,SEMUA MUTIARA
251548540,SOLBJARTUR
311000430,RAVEN ARROW
548765000,OCTADEN
305574000,PHILEMON
574095922,ANH THU 95922
574095713,13 THU MY
548818000,MCC SANDIWA
985744193,N00H9JCSAD
471266823,WYVGDSNGCMDOJIXWKC
574123579,DINH HUY BAO KHANH
574787878,BINH MINH VUI VE
574001330,BD PIONEER1
416574215,YGGTEST1
574000130,LONG MON 18
574066056,DAU KHI 106
574000000,TRI VANG5O E32
354832000,CERRO GRANDE
574191171,THANH 07 PHAO1 F40
574237000,AULAC DRAGON
436671040,KZZEWNZNJIWVEUBIKX
574012001,LONG PHU 09
374164000,OLYMPIC STAR
237928000,ERIKOUSSA
205481990,SINJOOR
574396000,HAI PHONG 27
574002860,TRUONG SON 18
574888000,8880000 99
211574330,FLYING EMMA
875488846,YUE NAN AO 88846
574311201,CUONG DAT 389
574996863,TUAN TU
354858000,ROYAL FAIRNESS
265574070,ISABELL
548910000,WESTERN LIMA
574091072,HUUBIEN
574394518,LOC 3
357436000,HANJIN MUSCAT
373548000,FRONTIER TRIUMPH
574136126,BMC BETA
574100019,DUYEN HAI 19
432824000,DOVER HIGHWAY
548751000,SUNRISE SAMPAGUITA
574001240,DYNAMIC OCEAN 27
574112233,TRAN DAI PHAT 1
574096454,MONKEYDLUFFY
257429720,ALDA
574100198,SG 4145
574097461,QUANG THAO
412548786,668851 76V
254861382,LUCHANGYU641572
574001170,DYNAMIC OCEAN 02
548038500,HOWARD
457489000,MARINE STAR
574000002,LHY 5742
548714000,SHINNECOCK BELLE
574649000,VINALINES TRADER
354892000,FENGTUN FEI
548033500,FAST CAT M1
574012796,HP3086
548042500,SOLID GEM
574298268,2 68 C10
574864000,HUNG DUNG 06
574996940,VIET NAM
548664000,BAVARIAN TRADER
574224000,BINHMINH68
257413420,DUKAT
251574340,BOBBY 16 IS 376
258548000,SOROY
574574517,PHU HAU
525005255,LOGINDO STOUT
574097868,KIM CHI HO
657412398,XN66
574008631,THANH DAT 05
257405000,FINNANGER
574098734,DUNG HOI BO MAY
357420000,BEAGLE III
211548860,HOLSTENTOR
574573000,HOANG PHUO NG VIGOR
367574860,WHITE SHARK
574079069,LAM SON 01
574515000,PHUHAI27
257574500,STORMEN SENIOR
548750000,LAGUNA BELLE
574971000,STAR 89
355488000,DELHI HIGHWAY
257488500,SELFJORDBUEN
574785500,19 NHU Y
574434000,HAIDONG27
548370100,SUPER SHUTTLE RORO 3
574340033,TAU THU MUA TUYEN 7
574097929,GIA LINH 2 RAP D 38
257491500,LOS 123
357467000,MINERAL ANTWERPEN
548905000,DOLORES 859
574002020,VICTORIA 09
205485290,LOUVETEAU
574912552,HAI QB91254F40AA1
574111201,CHEU NHUNG D3621
954890471,JIN XING 26
574085075,Con Son
574544000,LAM HONG 18
574467000,TRUONG HAI STAR 2
574295179,THANHCONG2
574089991,VIET NAM
574000632,B90063
574097512,KHANHVY
574002780,TRANSCO GLORY
235741000,GREEN PARK
574495470,VINH QUANG
357413000,GREAT RIVER
574001020,TRUONG PHAT45
431574000,SULPHUR MERCATOR
574000890,DAI LUC 18
574222229,NOKIA
574344674,VIET NAM
574098717,TOAN 17 A22
244790369,ALIZEE
548066500,FAST CAT M3
414548736,XIN HONG XIANG 26
325487000,ABM PIONEER
574190342,CAO
574293000,THANH THANH DAT 68
367574320,INISFAIL
548816000,AMBASSADOR BRIDGE
574001930,GAS SELLAN
574023636,MINH 36 P2
574192819,TRONG TAN LUOI XU D5
548699000,LINCOLN EXPRESS
574001680,DYNAMIC OCEAN 06
574096936,THANH QUY
355548000,GL COLMENA
548279100,MT MATIKAS
548753000,BILLION TRADER I
276548000,AHTO20
574862000,BLUE STAR
574000650,MV ROYAL18
574888026,FISHING
548433000,CHEROKEE PRINCESS
357473998,LIMESTONE II
574003220,AULAC BELLA
239574000,CAP ROMUALD
574012607,PTSC OFFSHORE 1
574001180,DAI TAY DUONG 36
357477000,PIONEERING SPIRIT
231809000,SVITZER TYR
367574230,JAMES H
257427608,FQ34 CCGC
574169169,DINH HUY BAO KHANH
354880005,LHY 354885
245489000,MULTRASALVOR 3
574398886,VINH
574068000,PHUONG DONG STAR
574961000,KHANH HUNG
565489000,POSH GALLANT
574096841,HUONG THON
257417500,ROVER
574002930,TANCANG GLORY
574201536,HONG HA 36
574952000,THAI BINH 36
574878759,3 QUANH 18TS
548899000,WESTERN LONDON
574668888,MINH DUONG 8888
515744000,SHENG JIA 1
574060041,LE TOAN B 27
574250516,DINH PHONG
574177137,BAO TRAN HUYEN TRAN
574279488,NHAT VIEN
319002600,WAKU
211574580,GOHST III
227574000,FV FILLE DU SUET
367548450,MAKAI
574077067,VUNG TAU 01
574001150,HOANG PHONG 18
257444600,PIRATEN
574568231,GIA TUONG
227574150,ANTHIAS
257574000,OCEAN ART
574000113,91113 TRUNG P2
574001310,DONGTHIENPHU GOLDEN
525018201,LCTNIAGA SAMUDRA 8
574512345,PHUONG95906
548266100,PNOC LAPU LAPU
574000776,TINA LY
574097302,THANH DUY
457488888,YU RU WANG MEN
256357029,NF1NGELIA PETRAKIS
574169179,NGUYEN KHOIKI
574012338,THAIANH06
367574820,NAVY RELENTLESS
548097100,GENERAL GERONIMO
574141532,HAO BIEN DONG 99
574574000,SAO MAI 224
245743536,NIEUWE MUA
574999020,TRUONG NGUYEN 26
574001140,MVROYAL 09
548724000,MAORI MAIDEN
574597000,HAI PHONG 2
574000065,LUOI SU D35 ND
257485600,BERNTSTEINAR
355745000,PRESTIGE ACE
574097697,TAILOI51
574090500,NHIEUTRAN
574567567,TTTVKH77TS
457440000,JINMING1
548813000,MCC SANDIGAN
574699000,THANH THANH DAT 17
548701000,CHINA VENTURE
574050040,MINH NAM 07
574676000,AULAC JUPITER
265743930,AELVA
357476000,ITALIAN TRADER
211574900,SUNRISE
354886000,COSCO EUROPE
574098072,THUYEN87B5
258548510,OTEREN
548920000,TRUSTN TRADER II
574958000,PVOIL ALLIANCE
574201107,ADGPMTJAD
574185630,CHAU THU
374548000,ASTREANA
574365000,NAM SON 16
574392545,GIA BAO
574504369,BUOY AISTHIEN TRIEU
257476500,HAAFLU
574012722,VINABUNKER05
574504632,PHAM DAT 58 112V
574012077,TRUNGHUNG 01
205744510,NETWERKSOLO SAILOR
254831000,GAZOU
354895000,IGLC ANKA
574290699,THIEU LAM TU
574996109,VIET NAM
257434720,ALISA
205488390,NICOLE
574012422,MINH KHAI 125
574201429,MARITECH 29
548944000,CONDOR TRADER
574648000,HAI TRUONG 19 ALCI
574191354,91354 A2 F40
574012379,MV HOANG LOC 25
574201608,THIEN NHAT 05
574131233,01B
574002940,ROYAL 27
574096309,THUY VI
371262000,OLYMPIC STAR
574240000,NGOC HA
574127117,SUNRISE 18
257430000,RO FJORD
257430820,STRAUMVAERING
548258100,CECILIA LUISA
574002320,ANNIE GAS 09
574293589,HAI 89 F1
548384000,DAIO CREACION
574001340,SUNRISE 69
574244000,MV THANH THUY
574999938,BINHAN
566574000,CRIMSON GAS3
356027000,TRITON SEAHAWK
548807000,SILVERSTONE EXPRESS
371129000,FINCH ARROW
354836000,SUMMER CORAL
413574098,ZHEXIANGYU0098
565487000,CHRISTOPH SCHULTE
574317000,THANH THANID
865740229,ZHERUIYUYUN229
355883000,KING SUGAR
257485000,MARILINE
574194666,1 VU 46 C10
574498021,HONG DIEM
495480208,QPGPOCPZIHAMHXCBBWAU
367574630,UNTIDE
574092684,QUOCANH
548854000,ISTORYA
272627000,GENNADIY SAVELYEV
574000150,PV OIL DELTA
548443144,042193 75V
574814000,THUAN PHAT 17
352695000,MARITIME KING
574371000,VIET LONG
251574540,SKYJABORGIN PH118
354825000,LAKE DAHLIA
257480500,INGER VICTORIA
548948000,FALCON TRADER
548882000,THORCO LINEAGE
273548120,RB34
574012239,MV THANHTHANHDAT 09
574903000,LONG SON 38
257479800,MONSBOEN
371140000,MORNING CHRISTINA
574252000,PETROLIMEX 16
574097431,CUMMINS
574000051,6 PHAT OK 51
574999492,PHUONG TROI XA
574320000,THU BON 01
574002999,NHO BA CHO 96619 MM
574000510,MINH TRUONG 18
357481000,DINO I
574478000,DAI GIANG
574925000,HAI DAT 26ALCI
574457000,DAI NAM
357415000,CEMPEROR
408574000,ZAMIL 508
574260000,BIENDONG MARINER
574257000,TRUONG NGUYEN 69
574209000,HAI PHONG 02
457466000,CHON WON 61
574560245,NAMD32
574097826,CTTNHH HUNG CHUNG 1
257485320,BJORNUNGEN
412574144,ZHEDAIYUYUN08110
254879563,SUGANYU053892
257476800,STODIG
548111100,STTHOMAS OF AQUINAS
574002120,TAN CANG PIONEER
915740019,PHAM TUAN HAI
574567890,QUANG NAM 5
548823000,HUDSON TRADER II
574263000,AN BANG
205746110,GOREE
574187177,VINAFCO 25
257493800,ANNA
574408000,HOANG ANH
412574136,MINFUDINGYU04766
574094895,LONG 94895
367574650,JULIA DOROTHY
257480600,TAMARA
574888057,FISHING
574398529,3 529 C10
574078068,SAO MAI 01
205487310,LA BELLE VIE
548000000,MV TRANS ASIA 9
548752000,ALABAMA BELLE
367574410,PAKALA
574019816,1WW1A
548841000,AURORA ONYX
574094239,PHUONG TAI 92 B5
574001820,ROYAL 88
574777999,ANH NHON HOAI HAI
574091673,A QUAN AIS 1
574861000,MV VTC GLORY
211548400,MS ALTE LIEBE
357477040,PROSPECTOR
257400900,KORSNESJENTA
574339000,THANH HAI 18
574503545,03 UYEN BINH
564548788,16033 73V
574238974,2 68
574001610,GIANG HAI 09
548883000,HANTON TRADER I
574092628,QUANEM62801
548908000,LAKAS
257484700,JENS BERG
548457000,INCA MAIDEN
227548620,L ALAMBIC
246072001,JOHANNA MARIA SCH118
257494500,KARMA
574002870,HAI PHONG 20
574232568,SUN HANG 820
257448000,TRINIDAD
211548260,IMAGINE
457469000,BINTANG
457450000,SIRIMA 1
574277000,TAY SON 1
357448000,HE YUAN
574098405,A21 MI HANG 30
574374000,CSB 9001
548348000,WESTWIND GRACE
548775000,AS OMARIA
254821000,AXURIT
548898000,V JAEGER
574000320,PHUAN36
574012237,AN TRUNG VIET 26
257461000,HAVILA JUPITER
548632200,MV SPAN ASIA 19
354846000,SWIBER CONCORDE
257434000,SIEM EMERALD
457412000,SILVERSTAR
548616000,NISSHIN TRADER
548055100,JETMARK101
574778000,DONG DUONG 09
477548700,SUPER SARAH
574000234,MAI DINH 94712 TS
574176166,HOANG LONG
548313000,MASINOP
245810000,ATHENA
574001220,GIANG HAI 11
548657000,MEDI OSAKA
457403000,MERCURY RUBY
574366000,HOANG TUAN 26
357455000,MSC CANBERRA
574264000,MY VUONG
574115064,CTV1
574012844,OCEAN WIND 8
367548170,KHLOE
227548120,CYRANO
548052500,DANESSA ISOBEL
636091874,METEOR
574387000,BIEN DONG STAR
367574830,BOB FRANCO
548887000,V GREEN HERON
574464000,PEACE SKY
370772000,DOUBLE FANTASY
548804000,MILLION TRADER I
367548090,EAGLE
574000089,DINHQUY
574878749,THANH TU 2016
548881000,NY TRADER 1
574125172,KIEN 4
574087077,PHU QUY 01
254871000,BEAR HUG
574342000,NASICO STAR
412574127,GUO LIANG 518
574091143,VIET 91143 A1 A9
352840000,MAGNOLIA ACE
548624300,MV ASIA PACIFIC
574001790,HOANG ANH 25
565482000,MAERSK SENANG
257479220,MARTIN
574002080,PTSC HAI AN
548234100,ECO ONE
412548300,LIU ANG 666
574753571,MY THUY DUONG
548914000,THORCO LANNER
574496000,RANG DONG 36
574002270,TRUONG HAI STAR 3
205485590,THETIS
574831230,DUONG HOAI
548665000,ESKDEN
574452000,VTC GLOBE
574592000,PHUONG HUNG 09
574498888,SON 4444
574019000,VINH LONG 06
265745530,RESCUE KARIN S
574000139,TRONG KHANG
548773000,SEAEXPRESS
574180316,KHOI HAO
574000750,DAI DUONG SEA
255574981,YU ZHOU XIANG HE6128
574466000,EASTERN STAR
574098949,THANHF10
657432000,AKASSA SUPPORTER
574000270,HAI PHUONG SKY
574097513,TUNG TIEN
548630000,UNIVERSAL GREEN
574521000,MV VINALINES STAR
657417000,HEPHZIBAH
257453500,HOVDA
574488000,PACIFIC GLORIA
246669000,ABIS CARDIFF
548534000,ASIAN DYNASTY
219004928,6OYAGER
257415920,MONHILD
574091133,KHANG TRANG 1
412548787,647041 77V
574001830,ROYAL 89
305742000,MAPLE INGRID
574125147,4 VU 46 C10
574543211,TAUCAQUYETTHANG555
574693058,NHU Y
574931000,LIMCO ACE
574994079,DOAN KET
574012380,MV  HOANG LOC 26
574555557,9 NGUYEN 3HUYEN
548704000,KERRY EXPRESS
538003981,PAN IVY
574999529,TAM DAO 01
265745430,RESCUE F B 2
574927000,GLORY OCEAN
574001270,SUNRISE ORIENT
574663000,DONG HAI O2
574038000,NHA BE 01
355740000,QING XIANG
574995032,MICHAEL JACKSON
413547000,HAI YANG SHI YOU 564
548861000,MANGAN TRADER II
412574124,MINPUYU26699
574000970,ADVANCE OCEAN
574001265,THO 91297 P2
574239279,XIN BA CAU PHU HO
574620000,VINASHIP SEA
574123456,DUNG 187
574666779,KIM TRUC
574011889,ABK
